,321100,321200,321910,3219A0,327100,327200,327310,327320,327330,327390,327400,327910,327991,327992,327993,327999,331110,331200,331313,33131B,331410,331420,331490,331510,331520,332114,33211A,332119,332200,332310,332320,332410,332420,332430,332500,332600,332710,332720,332800,332913,33291A,332991,332996,33299A,332999,333111,333112,333120,333130,333242,33329A,333314,333316,333318,333414,333415,333413,333511,333514,333517,33351B,333611,333612,333613,333618,333912,333914,333920,333991,333993,333994,33399A,33399B,334111,334112,334118,334210,334220,334290,334413,334418,33441A,334510,334511,334512,334513,334514,334515,334516,334517,33451A,334300,334610,335110,335120,335210,335220,335311,335312,335313,335314,335911,335912,335920,335930,335991,335999,336111,336112,336120,336211,336212,336213,336214,336310,336320,336350,336360,336370,336390,3363A0,336411,336412,336413,336414,33641A,336500,336611,336612,336991,336992,336999,337110,337121,337122,337127,33712N,337215,33721A,337900,339112,339113,339114,339115,339116,339910,339920,339930,339940,339950,339990,311111,311119,311210,311221,311225,311224,311230,311300,311410,311420,311513,311514,31151A,311520,311615,31161A,311700,311810,3118A0,311910,311920,311930,311940,311990,312110,312120,312130,312140,312200,313100,313200,313300,314110,314120,314900,315000,316000,322110,322120,322130,322210,322220,322230,322291,322299,323110,323120,324110,324121,324122,324190,325110,325120,325130,325180,325190,325211,3252A0,325411,325412,325413,325414,325310,325320,325510,325520,325610,325620,325910,3259A0,326110,326120,326130,326140,326150,326160,326190,326210,326220,326290,total
321100,5222,2480,4371,4249,3,,,,1,11,0,,,,1,1,,,,,,,,4,,,,,,,,,,,,,,,,,,,,13,3,,,,,,,,,,,,,,,,,,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183,39,0,76,,,,2,,80,94,,,,,,,46,30,,3,,925,340,261,145,21,147,834,,,,,,,,136,20,81,70,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,704,1384,1956,,,,,,,,,,,,,23,,,138,,,,,,,,,,,,,,,,,,,,,140,,,,35953
321200,,2975,976,646,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,,,,,,194,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,98,,,,658,,443,,,,1,,,,,60,,,,1157,300,116,171,90,144,1016,,,294,,,,,,,6,131,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,2,537,,,,23986
321910,1,31,1600,149,1,,,,1,1,0,,1,,0,0,2,,,,,0,1,1,,,,,0,,,,,,,2,,,,,1,,,,,,,,,,46,,,,,,,,,,,,,,150,,,,,,,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,2,94,,,,419,,382,48,,,,,,19,75,,,,,316,1,1,2,,,6,215,,,,,,,,,5,,2,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270,,,6,21939
3219A0,9,120,1189,698,10,69,13,,2,17,5,,,,24,8,6,,,,,71,143,3,82,,,,102,,,,,,,3,,,30,,,,,,,,,,,,11,,,5,,83,21,,,20,5,,,,175,,,,,,,,,,,,0,11,21,8,28,41,,24,,,,,,,,150,,,,,,,,,,,,429,,,,,,,,,,,,,,0,295,5,142,1,,0,,,,,,,,,174,,,,7,16,,45,16,,,,,,30,,5,,91,8,,,,,,,,,,,,,45,,,,,,,,,,,,,40,151,,,,,,46,,,0,29,343,261,8,,24,,,2,,,,,,,,,,2,,1,0,0,0,2,1,1,7,8,5,,2,16,,2,1,,,,161,,1,,25216
327100,,,,6,590,87,50,40,8,14,11,,62,,,1,353,63,,,125,6,,22,,,,,,10,,23,13,,,,6,,18,,,,,,3,,,,,,,,,,,1,,,,,,,,,44,,,,,,,,,,,7,,,,11,,,,,,,,,,,,,,,,,,15,2,39,1,,,,,,,0,7,,,,,,8,8,7,,,134,30,,,,,,,,,,,,,,,,,,,,,,6,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,2,,,,7,,,,,,,,,,,,,,,,,,,,98,,,,8352
327200,,,192,10,9,2302,20,146,21,31,8,,,,424,3,,12,,,,,,4,,,,,,,329,,,,3,,24,,,,,,,,12,,,,,,,108,,4,,,,,,,,,,,,,,,,,,,,,,,,,,73,3,23,,4,,18,3,14,41,,37,,,42,9,,,,,,,,,825,,,,1478,1117,187,175,1,11,52,33,31,24,,,370,119,,,,,,,196,79,,,,,9,48,1,18,33,67,,3,52,7,4,7,,,,,,,,,,,1,,,4,,116,53,101,22,,,,,,7,104,35,0,63,16,82,1565,639,455,,,31,,,,,,,,,,,,,,,,,,3,587,,,1,,4,15,62,,16,15,29,162,,1,,1,,107,,245,1,48,28,13,37,,520,,,,26227
327310,,,,,,,86,5052,425,480,20,,,9,2,573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,,8070
327320,,,,,,,,339,65,368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,30655
327330,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,,,,6104
327390,,,,,1,,4,33,14,152,,,,,,80,,3,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,,,,,,,,,,,10,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,8,8,5,35,,121,27,,,,,,,,,,,,,,,,,,,,,,1,,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506,,,,12480
327400,,15,,71,9,51,59,,,,9,2,,21,,24,456,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,,,,,,,,,,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,99,,,,,,,,,,,,,,,,,,,,,,159,16,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,96,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,,,5,8067
327910,69,16,16,27,9,3,11,53,11,24,16,230,51,,30,,19,4,0,6,,3,3,115,12,,3,14,25,228,34,12,7,4,74,2,105,99,105,11,35,15,3,40,39,10,5,21,60,15,137,,,19,4,27,5,35,28,56,60,116,2,2,20,19,61,42,8,5,1,37,151,,,0,,10,,7,4,5,,16,0,4,1,6,5,,7,,,0,,4,2,1,3,4,9,,,0,52,,3,,6,10,44,2,1,2,12,9,5,17,32,134,34,88,0,12,,1,5,10,5,,0,1,8,27,7,12,27,16,46,10,81,35,4,3,4,3,22,1,4,141,53,,,,,,,2,0,0,,,,,,1,,,,0,,,,,,,0,,,,,,,,,,,,,8,7,,,,,,1,,,,,,,,,,1,1,0,,,,,,,,,0,0,,6,7,4,,3,1,1,33,,,,4724
327991,,,,,13,,,,,,,,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4943
327992,,,,,95,111,91,37,9,16,184,17,81,331,,,572,118,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207,,,2,,,,,,6,6,1,,,70,37,,,,,,,,,,,,,,,3,,,,,,,7,,7,,,,3,,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,8,,,,,,1,,,,,,150,,747,,,,,83,,,,,,,,,,,4070
327993,,2,166,57,8,138,30,139,31,64,4,,,,7,,1,9,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,106,,,,,,,13,,,,1,24,,,,,,27,27,23,,,399,102,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6179
327999,,,,,9,,19,92,8,21,11,6,27,,,125,,5,,,,,,2,,,,,,,,,,,,,,,,,,,,,,239,,,406,,,,,,,,,,16,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159,,0,13,1,,,,,16,16,13,,,213,61,,,,,,,,,,,,,,,,,,,,,,3,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,751,5103
331110,,,4,98,,,,,26,89,,41,,198,24,3,7506,7832,,50,,,62,857,,1992,1815,2420,1105,12143,7602,691,1488,847,827,600,2026,2473,939,9,827,263,1060,134,1809,2679,295,3143,1554,32,961,34,2,593,502,1496,414,254,228,432,334,322,48,300,539,120,452,4270,164,25,116,1803,464,,0,2,62,37,8,56,52,160,53,12,7,26,15,5,90,36,8,13,0,,89,33,1074,322,113,646,194,296,20,14,483,,28,10,1896,85,784,587,5,300,415,214,457,52,11544,1592,1285,3650,18,178,16,13,873,328,49,227,653,394,,178,0,166,177,550,564,20,229,131,9,,15,5,145,4,8,481,933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,53,,,,,1,13,,,,,,,10,36,1,,,,,,,,,,,,,,1,,,,,,,64,,,105,101973
331200,,4,,,,,,,170,756,,,,,,,659,241,,,,,3,,,,,33,62,903,43,11,7,,45,1526,266,1626,,,7,,,16,149,,,,,10,347,,,,,89,1,,,,,,,,,,,,,,,144,,,,,,,,,6,5,,,,,,,,,,,,,270,2,,1,83,,,,,79,,,,,,,,,,,14,4,1,,101,14,1,,,,,,,,,,,,,,4,6,,,,,,1,,,,,,,,3,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,341,104,,9247
331313,,,,30,,,,,,,,,,,,,353,58,767,8450,,9,0,12,1182,65,370,29,50,,65,123,7,955,76,24,245,,22,,17,,7,70,6,,,,,5,49,47,,1,10,28,46,31,18,,7,,,,,34,107,62,,16,10,207,3,,0,0,8,25,5,1,1,36,,18,1,13,5,3,38,,2,,0,,24,1,78,1,21,,,,,,21,,83,3,480,18,5,9,16,294,48,55,320,5,19,74,80,8,0,35,30,3,,12,10,48,1104,40,,41,0,80,121,103,104,62,,4,1,,1,1,16,,,,48,1,1,,,,,1,1,,1,1,1,1,1,0,1,1,,1,1,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8816
33131B,,,17,27,,,,,,37,,,,,18,,,,36,3482,,9,2,,,348,14,216,80,420,2133,302,146,3535,178,53,507,548,,10,2,,37,2,1102,1,,,,79,199,23,,92,6,881,43,130,274,,63,98,8,17,5,14,133,27,,5,48,45,91,,0,1,0,28,3,15,114,46,,10,1,5,5,1,39,,2,,0,,648,0,54,11,6,105,33,,,508,4,,,6,1096,47,412,907,5,44,19,36,38,16,788,62,11,144,2,453,,7,,432,378,347,71,25,76,231,1,81,180,123,184,104,,7,1,,1,1,144,,2,,62,2,3,,,,,3,5,,2,2,3,2,2,1,2,2,,2,2,2,2,2,2,1793,,,,,,,,,,,,,,,,97,770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170,,,,,,110,,,,25546
331410,,,,24,,,,,,,,3,,,10,,3098,600,55,1002,3821,7124,3355,644,288,,4,,,6,,11,1,,,2,15,,39,30,35,,16,,25,,,,,156,9,6,,1,,138,49,,,,,,,,,,,,,,,2,,,0,1,,,,1189,202,630,,,3,2,3,1,17,,5,,,,,,,,1,761,85,1955,13,131,73,,,5,799,31,,,,,0,,647,34,,74,0,28,1,14,,6,72,,,79,,,,,,,,,,,,,288,,381,848,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15472
331420,,,,,,,,,,,,,,,,,,,,109,,5711,9,,258,,5,89,16,420,128,120,109,,32,55,164,398,,594,199,,177,435,79,67,24,,,1,,58,,9,54,954,231,,,,,,47,73,79,,,30,74,,,65,,3,1,8,0,109,11,2,41,137,531,66,12,21,36,18,102,103,9,2,,,81,11,80,555,216,,,,,2515,93,,243,,,,,,,,55,1279,476,,258,96,826,125,0,5,,,,,,,15,,,,,,,,,,,,1,,1,1,,,,22,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,,,4,19930
331490,,,,,,,,,1,14,,,,,,,290,242,,30,106,83,622,51,196,22,1052,62,34,9,187,9,5,32,251,25,51,193,231,5,9,2,15,85,51,39,21,4,161,14,13,,0,16,4,47,11,7,77,4,116,42,,1,171,0,6,69,,0,4,13,21,,,7,42,55,3,69,55,184,84,89,28,17,40,4,21,3,12,5,,20,35,4,58,23,26,68,55,68,91,1,44,1,394,0,120,4,2,12,0,5,19,112,199,24,27,18,102,19,1,1,17,,2,191,5,10,3,0,,,,,,,,,25,65,14,,13,15,9,,,37,258,6,8,,,,,8,14,,5,7,8,6,6,3,7,5,,7,7,7,6,6,5,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,10561
331510,,,1,1,,,,,,,,,,,,,160,11,,,,,,42,96,15,29,3,40,34,217,40,75,,56,10,77,550,26,337,1006,49,28,88,79,102,33,238,346,16,416,12,2,91,89,796,10,136,108,96,130,137,28,171,1089,603,421,263,86,18,17,216,400,,,,22,2,8,29,0,43,40,27,9,12,15,5,8,7,9,9,,,28,9,42,5,11,48,12,,0,,26,1,3,5,44,,27,4,0,4,482,247,1551,7,249,535,1536,,11,495,0,8,170,6,12,13,52,34,,1,,7,2,6,21,,117,184,6,,5,3,58,,,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16493
331520,,,,1,,,,,,,,,,,,,,,,,,,,,55,19,2,46,69,12,114,31,17,,27,10,763,198,36,162,287,13,4,67,23,10,11,35,30,12,349,16,0,165,12,87,16,166,77,135,110,9,13,24,907,35,68,68,70,4,14,365,36,,,0,8,3,2,10,1,7,10,7,0,5,16,1,7,4,1,2,,,152,38,74,1,14,66,15,2,0,,587,2,3,9,62,0,10,4,0,4,2376,398,818,0,23,931,1368,13,2,20,0,20,9,31,5,20,0,45,,1,1,10,1,9,23,,33,23,1,,1,1,91,,,0,6,1,1,,,,,1,1,,1,1,1,1,1,0,1,1,,1,1,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,62,12324
332114,,,,2,,,,,8,51,,,,,,,,,,,,2,,,105,171,27,15,7,144,110,46,20,85,2,35,39,62,251,3,51,16,7,39,10,5,1,6,170,12,48,,1,104,3,14,2,12,8,16,7,123,1,7,36,2,3,36,8,21,16,34,6,,0,1,,4,0,0,1,14,373,9,,,,,,30,4,1,,,7,1,51,4,4,93,27,5,10,18,17,7,6,4,19,6,15,9,1,17,56,15,2077,25,76,31,236,13,0,21,,3,40,7,4,3,36,6,,9,0,7,1,14,24,1,191,272,1,,2,1,10,0,1,313,19,1,1,,,,,1,2,,1,1,1,1,1,0,1,1,,1,1,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,8,,29,6712
33211A,,,,3,,,,,,,4,,,,5,3,,,,,,,,,42,212,1439,31,92,29,22,50,64,3,104,13,295,490,66,315,283,92,132,268,35,130,14,1,839,5,209,3,1,50,9,51,13,48,22,24,20,161,29,83,983,87,251,154,21,31,12,63,84,5,,13,12,86,24,8,0,15,74,26,5,31,27,1,7,211,19,2,,,135,2,47,11,16,155,21,35,5,,86,,9,2,9,4,5,3,0,4,695,83,53,145,36,153,109,121,703,136,148,42,102,192,43,1,13,28,,15,,12,2,24,40,2,11,56,0,,1,1,1,1,2,3,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,319,13042
332119,,,,24,20,,,,,,,,,,,,,,,,,,,0,,9,7,343,21,98,16,23,7,5,27,20,49,14,36,105,21,5,3,42,64,374,134,16,99,20,129,12,3,27,8,252,4,7,6,5,6,21,2,7,29,5,5,48,7,16,8,18,7,1,1,11,2,25,6,19,10,80,58,65,33,24,10,29,9,106,10,5,,,18,35,912,13,93,128,43,71,46,,266,,237,3,10,4,5,2,2,31,29,15,17,706,82,166,57,12,16,21,3,3,4,4,3,6,17,6,2,61,1,8,33,92,342,3,19,16,4,,4,3,5,3,6,5,26,,,,,,2,,,1,1,2,,,,1,,,,,3,,,2,,,,,,,,,,,,,1,,,563,,58,,,,,,,,,,,,,,,,142,,1,9,13,,,,81,,,208,,6,,,,,,,8,9,,72,10943
332200,37,1,3,5,,1,,3,0,2,,,62,0,1,,9,1,0,1,,2,1,5,5,9,9,18,20,37,12,25,8,11,32,20,54,15,42,8,61,3,11,52,12,5,3,4,62,17,38,6,1,27,7,16,3,8,7,5,6,21,1,9,13,5,5,16,8,37,8,16,7,,0,0,,3,1,1,1,1,16,5,0,13,3,3,14,30,38,0,,0,1,2,10,4,5,30,14,6,2,1,17,0,1,6,20,9,11,7,0,6,21,10,11,30,84,19,26,12,12,21,,2,190,6,4,6,27,8,0,6,,5,9,21,39,4,25,22,5,1,3,3,6,3,3,10,20,,,,,,,,1,,1,,,,,14,25,,4,1,1,,,1,,5,0,0,,,,,,,0,0,,,1,28,13,6,2,0,0,0,1,,,,,,,,,1,0,3,1,,,,,,,,,1,1,,6,8,5,1,3,2,3,56,9,1,60,8756
