,321100,321200,321910,3219A0,327100,327200,327310,327320,327330,327390,327400,327910,327991,327992,327993,327999,331110,331200,331313,33131B,331410,331420,331490,331510,331520,332114,33211A,332119,332200,332310,332320,332410,332420,332430,332500,332600,332710,332720,332800,332913,33291A,332991,332996,33299A,332999,333111,333112,333120,333130,333242,33329A,333314,333316,333318,333414,333415,333413,333511,333514,333517,33351B,333611,333612,333613,333618,333912,333914,333920,333991,333993,333994,33399A,33399B,334111,334112,334118,334210,334220,334290,334413,334418,33441A,334510,334511,334512,334513,334514,334515,334516,334517,33451A,334300,334610,335110,335120,335210,335220,335311,335312,335313,335314,335911,335912,335920,335930,335991,335999,336111,336112,336120,336211,336212,336213,336214,336310,336320,336350,336360,336370,336390,3363A0,336411,336412,336413,336414,33641A,336500,336611,336612,336991,336992,336999,337110,337121,337122,337127,33712N,337215,33721A,337900,339112,339113,339114,339115,339116,339910,339920,339930,339940,339950,339990,311111,311119,311210,311221,311225,311224,311230,311300,311410,311420,311513,311514,31151A,311520,311615,31161A,311700,311810,3118A0,311910,311920,311930,311940,311990,312110,312120,312130,312140,312200,313100,313200,313300,314110,314120,314900,315000,316000,322110,322120,322130,322210,322220,322230,322291,322299,323110,323120,324110,324121,324122,324190,325110,325120,325130,325180,325190,325211,3252A0,325411,325412,325413,325414,325310,325320,325510,325520,325610,325620,325910,3259A0,326110,326120,326130,326140,326150,326160,326190,326210,326220,326290,total
333912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,163,,,,,,,,,,,,,,,502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,39,,,,,17,,71,,,,8892
333914,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,39,126,,,122,,,,,,,,,,,,9,123,,,,,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,17400
333920,,30,9,21,2,3,2,3,3,4,0,1,2,6,1,,11,3,0,2,5,1,1,4,8,1,2,1,1,14,11,6,2,4,,2,6,6,81,1,6,1,1,4,4,5,2,10,15,,2,,,1,1,3,3,,,0,1,6,,1,1,1,3,172,,0,,3,5,,0,,,,0,,,,0,0,,,,,0,,1,,0,0,3,3,3,1,1,1,2,2,0,1,15,1,2,0,5,66,2,1,,4,6,12,5,4,6,17,18,,3,,,,0,3,2,,,1,4,2,1,3,14,4,7,4,3,2,14,0,,0,,0,1,2,1,3,4,3,1,,4,1,14,20,16,9,22,11,6,3,21,0,9,33,40,31,8,20,20,68,3,1,9,17,1,1,3,2,2,3,,,7,8,13,27,35,9,7,4,13,3,,,2,1,,,1,0,0,58,3,,0,,,1,0,3,12,23,2,1,7,19,13,9,6,2,3,23,6,2,,28500
333991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3001
333993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,1474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995,,,,,,,,,,,,,6731
333994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,181,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2561
33399A,,,,,,,,,,,,5,,,,,,4,,10,,,2,7,2,,,,3,83,29,40,35,,,,30,19,135,,2,2,,,4,59,10,72,61,62,82,,,28,,12,,6,22,16,6,172,,1,129,5,16,16,,0,5,1265,28,,,,,,,0,,,,0,,,,,,,1,,,,,,,,,,,,,,1,,0,14,54,35,163,12,,,95,30,125,,,89,35,253,3,2,,3,24,3,,,,,,,,,,,,,2,1,,,,,,,,2,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,183,,,,,26,0,,,,,,,,,,22650
33399B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,137,,,,,64,,,37,244,104,435,210,80,465,,,114,,7,5,23,92,99,60,5,5,4,91,49,192,643,,38,28,200,1532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216,1598,124,127,71,,40,315,552,428,,121,691,486,1377,447,28,31,14,106,52,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10655
334111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,33,,421,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,537,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8156
334112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,1,,1,,,0,,1,,,,0,0,,,,,,0,,,,,0,,9,246,8,0,4,0,,,,958,38,,,,,,2,10,,,,,,,,,,,,,,,,,0,0,0,,,,,0,0,0,,,1,0,0,1,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4119
334118,12,4,4,4,1,10,,13,0,5,,,2,0,2,2,,2,,,9,2,1,3,8,3,0,1,4,13,10,1,2,2,4,0,5,5,7,,2,,1,,,,,1,2,1,4,4,,32,1,1,,,,1,1,,,0,,1,1,,,1,,6,,272,42,649,40,91,14,210,72,14,,612,53,42,48,114,52,107,112,,,,,,,,,,,,,,,,,14,114,23,,,,,,1,,,,5,3,,3,,,,,4,1,1,,,5,,1,,1,1,8,1,4,3,1,,1,2,2,,,2,1,,,,1,,,,1,,4,,,9,,10,8,3,4,3,,1,,5,5,1,,,,,,1,,,,2,,,2,,3,17,1,1,,0,261,,41,,,,,,,,,,,,,2,,,,,,,,,,6,,,1,71,1,31,4,,,8074
334210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,7,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5265
334220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,13,,,,,,,149,,,,6,,,,,,,,,,,11,830,1423,52,57,69,77,,1599,17,158,98,250,395,,449,,,,,,,,,,,,,,,,8,,,,,,,,,41,,,,,,6570,0,243,791,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,25918
334290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,113,4617
334413,155,176,103,140,9,35,5,127,4,8,7,6,,48,25,4,93,63,3,165,112,46,14,17,22,53,53,47,54,38,539,78,45,83,115,18,167,179,310,19,263,41,27,72,55,69,54,94,234,40,35,90,73,186,19,83,19,41,119,5,40,24,13,28,160,50,155,241,9,13,5,12,164,23,81,114,2,295,17,4176,736,125,460,342,10,35,5,31,42,4,116,9,1,2,43,18,58,19,88,20,26,31,2,17,160,13,280,84,985,57,75,16,3,95,264,1373,175,107,125,95,302,465,182,45,112,9,15,101,82,16,1,27,109,52,12,57,64,66,120,39,94,29,93,7,8,4,44,12,21,267,150,,,,,,,,,,,,,,,,,,,,,,,,,1423,93,17,,,8,20,29,28,21,46,2,4,,,,1,1,,,,315,26,31,3,82,21,23,18,50,19,163,164,33,2,1,1,4,23,17,122,164,242,151,39,235,254,78,23,65,27,,23,74,25,67,50455
334418,72,24,51,63,4,18,11,63,10,19,6,3,,17,13,2,171,27,2,32,68,18,17,15,27,27,28,25,26,141,40,37,21,44,60,9,81,85,161,9,125,22,12,42,31,34,24,45,116,37,241,9,9,404,9,36,9,18,56,24,27,126,7,15,45,27,72,127,5,6,2,15,83,123,174,88,16,820,95,56,1613,550,285,295,89,94,207,203,370,16,158,22,1,1,23,6,4,9,12,38,117,16,1,10,159,7,527,2,12,22,38,7,2,43,68,62,113,50,91,229,123,30,41,11,,3,8,71,39,7,0,13,55,23,6,32,35,32,53,17,113,55,77,3,,2,55,10,10,147,76,,,,,,,,,,,,,,,,,,,,,,,,,368,49,9,,38,4,8,15,15,12,27,1,10,7,130,148,212,131,20,60,20,143,12,15,1,22,9,13,5,22,8,86,78,25,1,0,0,,11,9,60,76,112,88,20,169,147,42,13,38,14,,221,42,14,9,18510
33441A,24,3,9,7,0,3,2,12,1,3,0,,0,3,2,0,30,6,0,6,5,4,2,5,4,5,3,4,11,24,17,7,4,5,9,1,11,13,24,2,21,3,2,1,4,163,5,110,36,170,155,22,13,189,2,80,32,3,18,32,39,20,1,2,98,26,77,202,1,1,17,80,14,24,113,66,88,478,64,192,702,1496,620,1311,99,94,63,79,129,408,91,44,0,0,4,4,14,10,14,42,77,3,0,1,31,1,769,1,10,6,6,1,0,5,80,1639,1297,12,22,561,207,27,26,101,0,1,2,9,7,1,0,3,9,6,0,5,4,5,6,4,103,48,,0,,0,8,2,1,20,15,4,7,,2,0,15,1,12,7,8,16,18,21,3,6,14,0,7,10,22,26,16,17,9,127,3,1,2,49,0,1,2,3,2,3,,0,2,9,11,21,21,2,9,3,14,2,23,,11,2,4,7,4,3,80,36,4,1,0,0,2,2,1,11,15,32,11,4,28,21,6,2,5,2,1,105,5,2,,25321
334510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,,,0,,,,0,0,,,,,,0,,,,,,,,,,,,,,,,393,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,223,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31310
334511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4919,150,35,314,28,,1779,542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49918
334512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,34,186,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2857
334513,,,,,4,,1,,,,4,,,,,,,,,,,,,,,,,,2,,,,,,,,69,,1008,,,,,,52,,,3,5,,,,1,1,,4,,,,2,2,,,,1,,3,,,,,26,,0,,0,,,,28,,,,308,,312,426,,,,,,,,,,,,,,47,,,,,,3,1,1,1,,,,,2,2,3,,,4,2,1,8,,,,,,,,,,,,0,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,5,,,,,74,8,4,,,,3,15,,480,23,64,,,1,,,,,,,,,,2,,,,,,,335,,,,10342
334514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244,,,148,30,,,,,,,,,,,,,4,,,,,,,226,687,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,,,416,322,,,,,,,,,,,,,,,,,,,,,,,,5136
334515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198,,,,,,,,172,49,,,,,,,,,,,,,,,5,21,266,54,120,22,223,,1240,15,245,234,720,325,,26,,,,,,,,,,,,,,,,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11229
334516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,15534
334517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8962
33451A,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,,,0,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,289,,,,,,,437,,,,,26,122,,,,7,,,,,,,,,0,,,,,,0,,,,,0,1135,44,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12002
334300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,7,5,,17,,3,,,,,,,,159,,,,,,,,,,,,,,,0,197,1571,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3097
334610,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,10,3,1,,,,,,,,26,,,,,,,,,109,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1927
335110,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,2,,,,1,,,1,,,,1,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,211,442,,1,,0,,,,,,,,,17,79,6,1,1,,,,101,,,,1,1,,3,,,,,,,,,,,,0,,,,,,2,0,,,,,,,,1,1,,,,,,,0,1,0,0,1,1,0,1,,,,0,1,5,,,,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,1,,,,,,,,0,0,,,,1381
335120,,,,126,,,,,,,,,,,,,9,23,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,7,,,1,,,,1,1,,,,50,,1,,,,,1,,,,1,,,,5,,,,,,,,,,,,,,,187,,,,,,,,,,,,,,,,109,,2,,,1,,,,54,0,,2,,,,135,,25,12,,,,,,,,,26,,,4,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,11,31,,,,48,,,,11520
335210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216,,,,3311
335220,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,4,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20478
335311,,,16,,,0,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,194,,,,5,3,1,16,,,1,,10,,27,2,3,4,,,,,3,3,26,,17,3,6,,,,,,2,,,1,1,8,,,1,1,6,1,91,1,,,,254,1,3,6,5,,,,,,,,,,,,,,,,,3,,,,2,1,,7,,,,,,,,4,,,,,,,,,,1,1,,,,,,,,80,2,,,,,,,1,1,0,0,0,0,0,0,,,,0,0,2,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,,24,0,2,0,,0,0,,,,,0,,,,,5205
335312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,23,,353,,,,226,11,,,164,131,12,121,50,30,427,3,15,205,52,978,251,,,121,114,253,12,20,70,434,1005,233,96,37,,71,202,,2,7,14,20,10,30,1,23,10,150,0,9,6,9,51,1,103,,,,,246,492,,1755,,,,,,,,24,,,0,,,,,4,4,9,,,98,3,195,11,,16,,12,207,61,,,,,,,,,,,,162,142,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8965
335313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,0,,1,2,4,,,,0,,1,0,,,1,1,,,,88,,1,4,,,,3,,,,2,,,,8,,,,2,,,,,,,,,,,,,,,,233,140,,,,,,,,,,,,,,,1,,,,45,1,,3,,,,127,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154,,,18,11163
335314,16,10,29,6,0,5,2,35,3,7,1,1,,8,4,1,85,45,1,21,13,9,9,4,,16,8,9,34,68,59,17,10,,24,4,21,25,63,5,50,8,6,6,11,18,18,137,34,45,584,11,,12,4,271,8,3,56,201,182,67,2,5,3,86,358,950,2,201,98,226,31,,0,1,0,4,53,3,48,50,16,6,1,49,24,210,70,1,54,1,0,0,9,10,86,4,83,429,1365,24,0,5,54,2,7,,,21,,5,1,27,50,8,79,30,34,223,31,,42,,,4,10,59,23,,,9,17,4,2,8,4,11,9,8,10,7,11,0,,1,,2,3,38,25,6,35,,12,2,46,8,37,19,,50,87,58,,35,92,,43,55,46,,,46,,341,15,4,,,1,3,6,7,4,7,0,0,,72,70,118,58,,37,8,61,1,53,,10,4,,4,9,268,34,199,10,4,2,1,7,5,1,,34,36,,9,110,11,7,2,11,71,,4,,2,,10662
335911,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,,167,,,,,,,,,,,,,,,,,,,,293,118,,,,,14,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,58,,,,,,87,1487,75,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7434
335912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,1,,0,,,,,,0,,,,1,,,,,,,0,,,,,,,,12,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1982
335920,,,,,,,,,,,,,,,,,26,,,2,,108,47,,,,,,4,,6,,,,45,78,38,,,110,348,,,3,45,3,,5,9,3,2,,,178,,46,8,,,4,3,,,,226,,6,,3,,,4,,,,5,4,62,9,6,12,74,77,122,1,12,8,14,14,31,89,2,,,13,,2,33,29,,,,,285,125,,32,,,0,263,,,,28,115,124,16,347,145,60,130,15,62,,,,,,,,,,,,,,,,,,7,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,11261
335930,,,,10,,6,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,3,6,,,,,154,,107,29,,,3,2,,,,157,,4,,,,,7,,2,3,7,0,25,9,29,15,105,,16,7,36,4,59,70,,57,5,,,242,51,555,22,,,,,,10,527,,226,,,,,,1,59,84,306,516,,,598,132,487,10,,,,,,,,,,,,,,,,,,150,77,,1,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,12979
