,321100,321200,321910,3219A0,327100,327200,327310,327320,327330,327390,327400,327910,327991,327992,327993,327999,331110,331200,331313,33131B,331410,331420,331490,331510,331520,332114,33211A,332119,332200,332310,332320,332410,332420,332430,332500,332600,332710,332720,332800,332913,33291A,332991,332996,33299A,332999,333111,333112,333120,333130,333242,33329A,333314,333316,333318,333414,333415,333413,333511,333514,333517,33351B,333611,333612,333613,333618,333912,333914,333920,333991,333993,333994,33399A,33399B,334111,334112,334118,334210,334220,334290,334413,334418,33441A,334510,334511,334512,334513,334514,334515,334516,334517,33451A,334300,334610,335110,335120,335210,335220,335311,335312,335313,335314,335911,335912,335920,335930,335991,335999,336111,336112,336120,336211,336212,336213,336214,336310,336320,336350,336360,336370,336390,3363A0,336411,336412,336413,336414,33641A,336500,336611,336612,336991,336992,336999,337110,337121,337122,337127,33712N,337215,33721A,337900,339112,339113,339114,339115,339116,339910,339920,339930,339940,339950,339990,311111,311119,311210,311221,311225,311224,311230,311300,311410,311420,311513,311514,31151A,311520,311615,31161A,311700,311810,3118A0,311910,311920,311930,311940,311990,312110,312120,312130,312140,312200,313100,313200,313300,314110,314120,314900,315000,316000,322110,322120,322130,322210,322220,322230,322291,322299,323110,323120,324110,324121,324122,324190,325110,325120,325130,325180,325190,325211,3252A0,325411,325412,325413,325414,325310,325320,325510,325520,325610,325620,325910,3259A0,326110,326120,326130,326140,326150,326160,326190,326210,326220,326290,total
311119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,130,,,,,,,,,,,,,,1147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30795
311210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495,841,683,,,,239,,303,149,,3,,,,,,2072,2852,579,,,36,1326,,1310,,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15154
311221,,,,,,,,,,,470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,944,288,6,66,82,388,5,964,69,154,51,486,252,197,,,5,1445,377,176,,514,466,136,573,549,,,,,,,,,,,,113,101,85,,,,,,248,,,,,32,,,,,,,,,,,,,,,125,,,,,,,,,180,,,,,,13236
311225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615,232,24,,153,6,13,86,184,3,47,146,42,5,,,39,793,553,432,,,278,67,,,,,,,,,,,,,,,,,,,,,,,,45,,,86,,,,,2498,0,,,,,,,,1,,,0,,15,,,,,,,,,,,9946
311224,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1889,3931,42,,4741,2447,2758,573,452,4,76,240,76,5,53,139,70,488,183,2950,,,536,594,74,,,,,,1,,,,27,,,,78,12,,,,,,,,23,8,,181,,,,,,9,,0,,0,,,,434,,569,389,,206,,,,,,,,,,,30215
311230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9529
311300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,265,24,,,,420,6528,58,63,22,366,588,254,,,,1804,1663,64,,195,230,256,391,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38002
311410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1825,590,,3,,,,,,167,34,120,,46,39,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32322
311420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202,59,282,4667,,3,,,,,,262,94,30,,6,253,116,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39658
311513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2030,,10821,262,27,,,,,105,158,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42587
311514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,173,,,,,,173,,,794,1859,1470,557,,,,211,255,,,,50,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,21,4,31,,,,,,,,,,,,,,,,,,,21566
31151A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366,12,13,1072,1008,3996,714,,,,135,186,13,,217,104,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41308
311520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212,,486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7321
311615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,1998,97,,,,,10142,1436,,,,,,,,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67787
31161A,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2993,782,17,,72,,7,110,1103,578,24,75,23,2,1198,23020,28,208,205,203,,,145,184,,,,,,,,,,,,,144,,,,,,,,,,,4,,,64,,,,,,,,24,87,37,335,,,,,86,89,,,,,,,,,,,,,149079
311700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189,245,,,,,,,57,,,,,,,,1842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13836
311810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52406
3118A0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,10,,,,26,,,,442,206,75,,17,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23678
311910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,1047,,,,,,1,,,,1,126,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39283
311920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417,,,,,,,,11,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13325
311930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,1274,207,149,343,35,,,,,,3,,810,53,23,5278,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11780
311940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,144,,,,,1,,,1585,64,49,108,11,39,703,,,,1,,30,475,79,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22242
311990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,2,96,,985,49,35,82,8,,,,1941,252,7,,52,23,901,12,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,6,,,,,,,,,,,,,,,,,,,31959
312110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45168
312120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,,,,,,,,,,,,2,,,,,,,,,,,,2952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32126
312130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1347,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21346
312140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1127,1482,,,,,,,,,,,,1,,,,,,,,,,,,,4,2662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19090
312200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61142
313100,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,255,,,,,,,,1,,3,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,238,215,504,121,193,55,0,,82,12,,7,3,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,3279
313200,,,16,65,,,,,,,,134,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,,,226,,,,,,,,,,,,,34,,368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,,,2,,,,,152,,,,,,,,,,,,,,,,788,20,13,15,8,60,791,209,122,,19,,,0,2,1,119,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,745,1416,590,540,134,1327,9,,976,22,,1,,1364,,120,49,,11,,,,,,,,,,,,,,,,,,,,,,,,,,11,,49,,618,119,10568
313300,,195,,56,41,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,544,,,,,,,,,,,,,,,,185,26,48,50,67,296,433,323,514,,,,,101,210,,68,97,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,0,372,586,22,373,1061,102,23,,598,,,326,29,,47,33,,,1,,,,,,,,,,,,,,,,,,,,,,,,,99,,,41,,,,8557
314110,,14,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170,1506,1,,,1,33,,,,,,,,679,,,,,,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9612
314120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3938
314900,,,3,58,,,,,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,4,57,5,36,0,,,,,,101,,2,,,,,,,467,32,112,,,,10,175,24,4,12,4,13,7,0,0,,,,,,1,,15,,0,51,41,1,1,2,0,1,0,0,0,,0,,,3,,31,,,,,,,13,0,,,,5,,2,78,,192,35,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,1,0,,0,0,,,,,0,4,1358,,1,9850
315000,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,18,0,,57,317,0,,,,,,,,,1547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11586
316000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,146,,,,,,,,,1108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,116,131,503,,,,,,,,,203,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4963
322110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,283,2855,396,526,491,100,433,352,,,,,,,,,,,,,184,,,,,,,,,,,,,,,,,,,,,,1,7436
322120,,,,2,,1,,,,,,1,,,2,2,,,,,,,,,,,,1,4,,,,,,1,1,,0,,1,5,,,,1,0,,0,1,5,9,,1,3,1,3,5,,,0,0,1,,,2,0,0,1,,,,53,1,,,,,1,,0,0,0,,,,,,1,1,,,0,,0,12,3,,77,2,,0,,0,,1,0,1,,,,,,,,2,4,,1,1,27,10,,,,,,,,,,,,,,,,4,,2,,35,34,,1,,,1,1,6,3,4,1,,,,0,,4,17,2,14,6,6,3,8,,,0,11,19,11,,,1,1,23,4,0,,3,,29,4,,,,0,,,164,223,7220,1344,442,505,161,4152,40,,,35,0,,,,1,2,1,0,,0,,,,0,,4,44,7,,65,83,10,58,13,11,3,67,,0,12,36462
322130,38,32,12,58,2,5,4,19,3,5,348,25,4,9,30,6,40,7,0,7,152,5,3,13,11,6,4,4,6,9,30,9,5,9,12,2,20,19,36,2,30,5,3,9,33,8,6,12,24,5,37,3,0,6,2,10,2,5,13,5,6,33,1,3,9,5,17,26,1,1,1,16,17,,0,0,1,18,4,5,7,9,10,21,0,4,3,9,9,7,22,0,2,0,5,4,4,2,3,6,7,3,0,2,30,1,4,13,83,13,8,2,0,12,17,24,30,10,,55,30,34,0,6,3,6,3,14,9,26,,3,12,10,1,6,6,7,14,5,47,28,38,1,,1,10,24,3,75,45,3,14,,5,1,13,7,32,11,17,25,12,21,9,14,49,0,31,40,51,64,17,42,24,148,9,2,6,23,1,2,4,3,2,6,1,1,5,37,43,18954,1147,1170,20,416,163,25,42,3,9,2,,2,5,7,19,20,6,,0,,,3,2,14,17,77,17,4,24,27,15,2,8,2,3,59,9,3,89,32235
322210,389,203,76,127,58,520,10,148,13,27,123,53,9,24,20,7,372,80,3,112,78,46,37,73,68,60,44,43,131,82,71,63,37,27,58,14,89,93,230,38,34,29,23,397,23,23,15,28,68,12,115,3,4,65,106,126,7,12,33,8,15,82,16,9,32,26,605,58,18,4,1,91,74,1,1,1,17,51,18,5,56,49,89,6,1,31,15,15,56,36,64,3,0,11,171,87,284,29,26,17,16,92,51,5,113,2,6,209,1425,203,73,21,4,124,62,53,69,46,178,710,174,324,4,34,8,30,22,83,90,16,,35,302,362,81,104,43,191,146,115,294,226,88,22,20,5,140,58,377,52,397,253,41,211,9,65,64,488,1021,856,381,405,362,653,325,533,919,132,1765,1275,305,44,68,370,523,388,870,322,82,2767,11,106,38,37,22,62,2,12,5,928,811,660,943,724,549,190,1475,51,,7,91,94,,8,8,210,142,408,112,59,143,41,131,29,115,128,251,974,2020,42,614,654,182,41,372,53,180,1757,3,63,1,62202
322220,,7,1,,,0,17,1,,,16,3,,,36,29,4,0,0,2,,,0,1,,,,1,1,2,3,,,1,,4,2,1,2,,11,,,,1,1,1,2,5,1,8,,7,4,1,3,4,1,2,1,1,7,0,1,2,2,5,5,1,0,,5,3,,,0,0,2,,0,1,1,1,1,,0,,1,1,,1,,0,1,6,2,2,1,1,1,1,,0,0,3,0,1,1,5,1,1,,,,2,1,,10,1,61,77,2,,0,0,,0,1,,,,,0,1,,,,,,,3,1,,0,,,1,0,,1,0,257,101,113,71,16,219,30,421,142,20,186,242,101,28,194,302,46,519,269,319,29,9,339,429,13,1,0,0,,,,,,,,0,2,4,835,74,13,66,3,427,14,3865,12,,,,1,,1,,2,11,3,2,1,3,2,12,97,0,1,1,5,3,,109,1,,,,106,0,168,0,0,,20795
322230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,1,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,9,,,174,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,6223
322291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,,,,0,,,,12030
322299,,,,,,,,,,,,2,,,19,1,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,35,19,14,1,,,27,229,135,14,203,70,170,45,47,168,26,128,221,153,14,10,35,57,,,,,,,,,,,,,,13,375,146,86,,,306,6,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,4543
